#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes. Error detail: Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:112), pid=40448, tid=46888
#
# JRE version: Java(TM) SE Runtime Environment (22.0.1+8) (build 22.0.1+8-16)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (22.0.1+8-16, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dfile.encoding=UTF-8 --module-path=C:\Users\Dell\OneDrive - Universidad Tecnologica Centroamericana\Documentos\NetBeans\Steam\build\classes Codee.Main

Host: 11th Gen Intel(R) Core(TM) i5-1135G7 @ 2.40GHz, 8 cores, 7G,  Windows 11 , 64 bit Build 22621 (10.0.22621.4391)
Time: Sat Nov 30 17:06:17 2024 Hora estándar, América Central elapsed time: 0.647508 seconds (0d 0h 0m 0s)

---------------  T H R E A D  ---------------

Current thread (0x0000020edb8f9810):  JavaThread "main"             [_thread_in_vm, id=46888, stack(0x000000c15f800000,0x000000c15f900000) (1024K)]

Stack: [0x000000c15f800000,0x000000c15f900000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6e2279]  (no source info available)
V  [jvm.dll+0x874e33]  (no source info available)
V  [jvm.dll+0x87725e]  (no source info available)
V  [jvm.dll+0x877933]  (no source info available)
V  [jvm.dll+0x27fd76]  (no source info available)
V  [jvm.dll+0x870a7e]  (no source info available)
V  [jvm.dll+0x6852e5]  (no source info available)
V  [jvm.dll+0x68534a]  (no source info available)
V  [jvm.dll+0x687b8a]  (no source info available)
V  [jvm.dll+0x2250ac]  (no source info available)
V  [jvm.dll+0x685cfe]  (no source info available)
V  [jvm.dll+0x26b217]  (no source info available)
V  [jvm.dll+0x211028]  (no source info available)
V  [jvm.dll+0x215d20]  (no source info available)
V  [jvm.dll+0x20b4ee]  (no source info available)
V  [jvm.dll+0x5c462f]  (no source info available)
V  [jvm.dll+0x21cc6a]  (no source info available)
V  [jvm.dll+0x7eb6dc]  (no source info available)
V  [jvm.dll+0x7ec776]  (no source info available)
V  [jvm.dll+0x7ecd84]  (no source info available)
V  [jvm.dll+0x7eca08]  (no source info available)
V  [jvm.dll+0x47bdc9]  (no source info available)
V  [jvm.dll+0x44a966]  (no source info available)
C  [awt.dll+0x9a15c]  (no source info available)
C  0x0000020eed44d0c7  (no source info available)

The last pc belongs to native method entry point (kind = native) (printed below).
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  java.awt.Component.initIDs()V+0 java.desktop@22.0.1
j  java.awt.Component.<clinit>()V+102 java.desktop@22.0.1
v  ~StubRoutines::call_stub 0x0000020eed44100d
j  Codee.Main.main([Ljava/lang/String;)V+8
v  ~StubRoutines::call_stub 0x0000020eed44100d
native method entry point (kind = native)  [0x0000020eed44cca0, 0x0000020eed44d8c0]  3104 bytes
[MachCode]
  0x0000020eed44cca0: 488b 4b08 | 0fb7 492e | 584c 8d74 | ccf8 6800 | 0000 0068 | 0000 0000 | 5055 488b | ec41 5568 
Event: 0.637 Thread 0x0000020efa32f2a0 nmethod 385 0x0000020eeda00810 code [0x0000020eeda009a0, 0x0000020eeda00aa0]

GC Heap History (0 events):
No events

Dll operation events (7 events):
Event: 0.035 Loaded shared library C:\Program Files\Java\jdk-22\bin\java.dll
Event: 0.153 Loaded shared library C:\Program Files\Java\jdk-22\bin\jsvml.dll
Event: 0.357 Loaded shared library C:\Program Files\Java\jdk-22\bin\net.dll
Event: 0.364 Loaded shared library C:\Program Files\Java\jdk-22\bin\nio.dll
Event: 0.448 Loaded shared library C:\Program Files\Java\jdk-22\bin\zip.dll
Event: 0.536 Loaded shared library C:\Program Files\Java\jdk-22\bin\jimage.dll
Event: 0.587 Loaded shared library C:\Program Files\Java\jdk-22\bin\awt.dll

Deoptimization events (0 events):
No events

Classes loaded (20 events):
Event: 0.636 Loading class java/awt/event/ComponentEvent
Event: 0.637 Loading class java/awt/AWTEvent
Event: 0.637 Loading class java/util/EventObject
Event: 0.637 Loading class java/util/EventObject done
Event: 0.637 Loading class java/awt/AWTEvent done
Event: 0.637 Loading class java/awt/event/ComponentEvent done
Event: 0.637 Loading class java/awt/event/InputEvent done
Event: 0.638 Loading class java/awt/AWTEvent$1
Event: 0.638 Loading class sun/awt/AWTAccessor$AWTEventAccessor
Event: 0.638 Loading class sun/awt/AWTAccessor$AWTEventAccessor done
Event: 0.638 Loading class java/awt/AWTEvent$1 done
Event: 0.639 Loading class java/awt/event/NativeLibLoader
Event: 0.639 Loading class java/awt/event/NativeLibLoader done
Event: 0.639 Loading class java/awt/event/NativeLibLoader$1
Event: 0.639 Loading class java/awt/event/NativeLibLoader$1 done
Event: 0.641 Loading class java/awt/event/InputEvent$1
Event: 0.641 Loading class sun/awt/AWTAccessor$InputEventAccessor
Event: 0.641 Loading class sun/awt/AWTAccessor$InputEventAccessor done
Event: 0.641 Loading class java/awt/event/InputEvent$1 done
Event: 0.642 Loading class sun/awt/windows/WComponentPeer

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (9 events):
Event: 0.370 Thread 0x0000020edb8f9810 Exception <a 'sun/nio/fs/WindowsException'{0x000000008babd638}> (0x000000008babd638) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 520]
Event: 0.385 Thread 0x0000020edb8f9810 Exception <a 'sun/nio/fs/WindowsException'{0x000000008babff40}> (0x000000008babff40) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 520]
Event: 0.386 Thread 0x0000020edb8f9810 Exception <a 'sun/nio/fs/WindowsException'{0x000000008bac0b80}> (0x000000008bac0b80) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 520]
Event: 0.386 Thread 0x0000020edb8f9810 Exception <a 'sun/nio/fs/WindowsException'{0x000000008bac17c0}> (0x000000008bac17c0) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 520]
Event: 0.388 Thread 0x0000020edb8f9810 Exception <a 'sun/nio/fs/WindowsException'{0x000000008bac3420}> (0x000000008bac3420) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 520]
Event: 0.388 Thread 0x0000020edb8f9810 Exception <a 'sun/nio/fs/WindowsException'{0x000000008bac4070}> (0x000000008bac4070) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 520]
Event: 0.555 Thread 0x0000020edb8f9810 Exception <a 'java/lang/ClassNotFoundException'{0x000000008b9c3338}: sun/awt/resources/spi/awtProvider> (0x000000008b9c3338) 
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 313]
Event: 0.612 Thread 0x0000020edb8f9810 Exception <a 'java/io/FileNotFoundException'{0x000000008b80e650}> (0x000000008b80e650) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 520]
Event: 0.632 Thread 0x0000020edb8f9810 Exception <a 'java/io/FileNotFoundException'{0x000000008b83c7f0}> (0x000000008b83c7f0) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 520]

ZGC Phase Switch (0 events):
No events

VM Operations (2 events):
Event: 0.392 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 0.392 Executing VM operation: HandshakeAllThreads (Deoptimize) done

Events (11 events):
Event: 0.092 Thread 0x0000020edb8f9810 Thread added: 0x0000020edb8f9810
Event: 0.141 Thread 0x0000020efa321960 Thread added: 0x0000020efa321960
Event: 0.141 Thread 0x0000020efa3224b0 Thread added: 0x0000020efa3224b0
Event: 0.141 Thread 0x0000020efa324360 Thread added: 0x0000020efa324360
Event: 0.142 Thread 0x0000020efa324eb0 Thread added: 0x0000020efa324eb0
Event: 0.142 Thread 0x0000020efa325a00 Thread added: 0x0000020efa325a00
Event: 0.142 Thread 0x0000020efa326550 Thread added: 0x0000020efa326550
Event: 0.142 Thread 0x0000020efa32f2a0 Thread added: 0x0000020efa32f2a0
Event: 0.143 Thread 0x0000020efa332000 Thread added: 0x0000020efa332000
Event: 0.234 Thread 0x0000020ec5205990 Thread added: 0x0000020ec5205990
Event: 0.428 Thread 0x0000020ec55600b0 Thread added: 0x0000020ec55600b0


Dynamic libraries:
0x00007ff7a0ee0000 - 0x00007ff7a0ef0000 	C:\Program Files\Java\jdk-22\bin\java.exe
0x00007ffe86cd0000 - 0x00007ffe86ee7000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ffe85080000 - 0x00007ffe85144000 	C:\Windows\System32\KERNEL32.DLL
0x00007ffe84120000 - 0x00007ffe844d9000 	C:\Windows\System32\KERNELBASE.dll
0x00007ffe84000000 - 0x00007ffe84111000 	C:\Windows\System32\ucrtbase.dll
0x00007ffe7ec20000 - 0x00007ffe7ec37000 	C:\Program Files\Java\jdk-22\bin\jli.dll
0x00007ffe72640000 - 0x00007ffe7265b000 	C:\Program Files\Java\jdk-22\bin\VCRUNTIME140.dll
0x00007ffe85840000 - 0x00007ffe858f2000 	C:\Windows\System32\ADVAPI32.dll
0x00007ffe849f0000 - 0x00007ffe84a97000 	C:\Windows\System32\msvcrt.dll
0x00007ffe85c80000 - 0x00007ffe85d27000 	C:\Windows\System32\sechost.dll
0x00007ffe84920000 - 0x00007ffe84948000 	C:\Windows\System32\bcrypt.dll
0x00007ffe84c90000 - 0x00007ffe84da4000 	C:\Windows\System32\RPCRT4.dll
0x00007ffe85ad0000 - 0x00007ffe85c7e000 	C:\Windows\System32\USER32.dll
0x00007ffe83fd0000 - 0x00007ffe83ff6000 	C:\Windows\System32\win32u.dll
0x00007ffe6a330000 - 0x00007ffe6a5c2000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.4391_none_2715d37f73803e96\COMCTL32.dll
0x00007ffe85050000 - 0x00007ffe85079000 	C:\Windows\System32\GDI32.dll
0x00007ffe84800000 - 0x00007ffe8491b000 	C:\Windows\System32\gdi32full.dll
0x00007ffe84950000 - 0x00007ffe849ea000 	C:\Windows\System32\msvcp_win.dll
0x00007ffe7f9a0000 - 0x00007ffe7f9aa000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007ffe85960000 - 0x00007ffe85991000 	C:\Windows\System32\IMM32.DLL
0x00007ffe7f740000 - 0x00007ffe7f74c000 	C:\Program Files\Java\jdk-22\bin\vcruntime140_1.dll
0x00007ffe4a2c0000 - 0x00007ffe4a34e000 	C:\Program Files\Java\jdk-22\bin\msvcp140.dll
0x00007ffdd7eb0000 - 0x00007ffdd8bf7000 	C:\Program Files\Java\jdk-22\bin\server\jvm.dll
0x00007ffe84db0000 - 0x00007ffe84e21000 	C:\Windows\System32\WS2_32.dll
0x00007ffe82e20000 - 0x00007ffe82e6d000 	C:\Windows\SYSTEM32\POWRPROF.dll
0x00007ffe7f4b0000 - 0x00007ffe7f4e4000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ffe82e00000 - 0x00007ffe82e13000 	C:\Windows\SYSTEM32\UMPDC.dll
0x00007ffe830d0000 - 0x00007ffe830e8000 	C:\Windows\SYSTEM32\kernel.appcore.dll
0x00007ffe7f720000 - 0x00007ffe7f72a000 	C:\Program Files\Java\jdk-22\bin\jimage.dll
0x00007ffe817f0000 - 0x00007ffe81a22000 	C:\Windows\SYSTEM32\DBGHELP.DLL
0x00007ffe85230000 - 0x00007ffe855bf000 	C:\Windows\System32\combase.dll
0x00007ffe85150000 - 0x00007ffe85227000 	C:\Windows\System32\OLEAUT32.dll
0x00007ffe68b40000 - 0x00007ffe68b72000 	C:\Windows\SYSTEM32\dbgcore.DLL
0x00007ffe84780000 - 0x00007ffe847fb000 	C:\Windows\System32\bcryptPrimitives.dll
0x00007ffe71be0000 - 0x00007ffe71bfe000 	C:\Program Files\Java\jdk-22\bin\java.dll
0x00007ffe85de0000 - 0x00007ffe86656000 	C:\Windows\System32\SHELL32.dll
0x00007ffe86660000 - 0x00007ffe86805000 	C:\Windows\System32\ole32.dll
0x00007ffe81ed0000 - 0x00007ffe827d3000 	C:\Windows\SYSTEM32\windows.storage.dll
0x00007ffe81d90000 - 0x00007ffe81ecf000 	C:\Windows\SYSTEM32\wintypes.dll
0x00007ffe84f50000 - 0x00007ffe85049000 	C:\Windows\System32\SHCORE.dll
0x00007ffe84ef0000 - 0x00007ffe84f4e000 	C:\Windows\System32\shlwapi.dll
0x00007ffe83f00000 - 0x00007ffe83f2b000 	C:\Windows\SYSTEM32\profapi.dll
0x00007ffe42ad0000 - 0x00007ffe42ba7000 	C:\Program Files\Java\jdk-22\bin\jsvml.dll
0x00007ffe7f6e0000 - 0x00007ffe7f6f0000 	C:\Program Files\Java\jdk-22\bin\net.dll
0x00007ffe83580000 - 0x00007ffe835e9000 	C:\Windows\system32\mswsock.dll
0x00007ffe70730000 - 0x00007ffe70746000 	C:\Program Files\Java\jdk-22\bin\nio.dll
0x00007ffe70570000 - 0x00007ffe70587000 	C:\Program Files\Java\jdk-22\bin\zip.dll
0x00007ffded2c0000 - 0x00007ffded44e000 	C:\Program Files\Java\jdk-22\bin\awt.dll
0x00007ffe7f030000 - 0x00007ffe7f0c7000 	C:\Windows\SYSTEM32\apphelp.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Java\jdk-22\bin;C:\Windows\SYSTEM32;C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.4391_none_2715d37f73803e96;C:\Program Files\Java\jdk-22\bin\server

VM Arguments:
jvm_args: -Dfile.encoding=UTF-8 --module-path=C:\Users\Dell\OneDrive - Universidad Tecnologica Centroamericana\Documentos\NetBeans\Steam\build\classes 
java_command: Codee.Main
java_class_path (initial): C:\Users\Dell\OneDrive - Universidad Tecnologica Centroamericana\Documentos\NetBeans\Steam\jlayer1.0.1;C:\Users\Dell\OneDrive - Universidad Tecnologica Centroamericana\Documentos\NetBeans\Steam\jlayer1.0.1\jl1.0.1.jar;C:\Users\Dell\OneDrive - Universidad Tecnologica Centroamericana\Escritorio\jar_files\jaudiotagger-3.0.1.jar;C:\Users\Dell\OneDrive - Universidad Tecnologica Centroamericana\Documentos\NetBeans\Steam\build\classes
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 4                                         {product} {ergonomic}
     uint ConcGCThreads                            = 2                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 8                                         {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
   size_t InitialHeapSize                          = 130023424                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 2080374784                                {product} {ergonomic}
   size_t MaxNewSize                               = 1247805440                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 5839372                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122909434                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122909434                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 2080374784                             {manageable} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags foldmultilines=false
 #1: stderr all=off uptime,level,tags foldmultilines=false

Environment Variables:
PATH=C:\Program Files\Common Files\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files\dotnet\;C:\Program Files\Git\cmd;C:\Program Files\MATLAB\R2024b\bin;C:\Users\Dell\AppData\Local\Microsoft\WindowsApps;
USERNAME=Dell
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 140 Stepping 1, GenuineIntel
TMP=C:\Users\Dell\AppData\Local\Temp
TEMP=C:\Users\Dell\AppData\Local\Temp




Periodic native trim disabled

---------------  S Y S T E M  ---------------

OS:
 Windows 11 , 64 bit Build 22621 (10.0.22621.4391)
OS uptime: 8 days 1:22 hours
Hyper-V role detected

CPU: total 8 (initial active 8) (4 cores per cpu, 2 threads per core) family 6 model 140 stepping 1 microcode 0xb8, cx8, cmov, fxsr, ht, mmx, 3dnowpref, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, lzcnt, tsc, tscinvbit, avx, avx2, aes, erms, clmul, bmi1, bmi2, adx, avx512f, avx512dq, avx512cd, avx512bw, avx512vl, sha, fma, vzeroupper, avx512_vpopcntdq, avx512_vpclmulqdq, avx512_vaes, avx512_vnni, clflush, clflushopt, clwb, avx512_vbmi2, avx512_vbmi, hv, rdtscp, rdpid, fsrm, gfni, avx512_bitalg, f16c, cet_ibt, cet_ss, avx512_ifma
Processor Information for all 8 processors :
  Max Mhz: 2419, Current Mhz: 1209, Mhz Limit: 2419

Memory: 4k page, system-wide physical 7934M (1699M free)
TotalPageFile size 16126M (AvailPageFile size 0M)
current process WorkingSet (physical memory assigned to process): 42M, peak: 42M
current process commit charge ("private bytes"): 207M, peak: 207M

vm_info: Java HotSpot(TM) 64-Bit Server VM (22.0.1+8-16) for windows-amd64 JRE (22.0.1+8-16), built on 2024-03-12T10:33:16Z by "mach5one" with MS VC++ 17.6 (VS2022)

END.
